Dödsorsaksstatistik, Antal döda, Riket, Ålder: 0-95+
År;Diagnos;Kön;0­4;5­9;10­14;15­19;20­24;25­29;30­34;35­39;40­44;45­49;50­54;55­59;60­64;65­69;70­74;75­79;80­84;85­89;90­94;95+;Totalt
2020;U07­U07 Covid­19 (virus påvisat och ej påvisat);Män;2;­­;1;1;2;4;8;5;9;31;56;105;138;264;500;732;1063;1081;765;302;5069
2020;U07­U07 Covid­19 (virus påvisat och ej påvisat);Kvinnor;2;­­;­­;1;2;3;4;3;7;10;18;31;57;97;242;468;758;1109;993;567;4372
2020;A00­B99 Vissa infektions­ och parasitsjukdomar;Män;4;­­;­­;1;­­;­­;1;2;3;6;10;12;22;54;116;172;222;226;193;81;1125
2020;A00­B99 Vissa infektions­ och parasitsjukdomar;Kvinnor;­­;­­;­­;­­;­­;­­;­­;­­;1;3;4;15;22;28;65;105;200;287;263;144;1137
2020;C00­D48 Tumörer;Män;5;9;7;12;12;17;19;31;72;110;237;436;743;1237;1960;2425;2164;1711;901;223;12331
2020;C00­D48 Tumörer;Kvinnor;4;3;7;6;6;9;35;59;92;159;272;386;665;1038;1781;2075;1798;1525;921;313;11154
2020;D50­D89 Sjukdomar i blod och blodbildande organ samt vissa rubbningar i immunsystemet;Män;­­;­­;­­;1;­­;2;­­;1;1;3;1;3;7;8;8;11;27;21;24;9;127
2020;D50­D89 Sjukdomar i blod och blodbildande organ samt vissa rubbningar i immunsystemet;Kvinnor;2;1;­­;­­;1;­­;2;1;­­;­­;2;3;2;4;10;21;19;48;48;31;195
2020;E00­E90 Endokrina sjukdomar, nutritionsrubbningar och ämnesomsättningssjukdomar;Män;12;­­;1;1;­­;6;3;2;11;15;30;47;88;116;211;239;288;257;177;46;1550
2020;E00­E90 Endokrina sjukdomar, nutritionsrubbningar och ämnesomsättningssjukdomar;Kvinnor;5;­­;­­;2;1;2;1;2;4;7;15;23;36;69;113;183;255;302;294;164;1478
2020;F00­F99 Psykiska sjukdomar och syndrom samt beteendestörningar;Män;­­;­­;­­;­­;­­;3;1;3;4;5;14;29;46;72;140;281;495;685;497;162;2437
2020;F00­F99 Psykiska sjukdomar och syndrom samt beteendestörningar;Kvinnor;­­;­­;­­;1;­­;1;1;2;3;­­;4;11;17;35;101;226;580;1044;1311;788;4125
2020;G00­G99 Sjukdomar i nervsystemet;Män;5;1;6;5;5;6;9;11;6;26;25;56;67;132;298;468;564;497;310;70;2567
2020;G00­G99 Sjukdomar i nervsystemet;Kvinnor;3;4;3;­­;4;4;2;3;9;8;14;36;64;122;251;436;652;830;698;250;3393
2020;H00­H59 Sjukdomar i ögat och närliggande organ;Män;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;1;1
2020;H00­H59 Sjukdomar i ögat och närliggande organ;Kvinnor;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;1;­­;1
2020;H60­H95 Sjukdomar i örat och mastoidutskottet;Män;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­
2020;H60­H95 Sjukdomar i örat och mastoidutskottet;Kvinnor;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;2;­­;­­;­­;­­;­­;­­;­­;2
2020;I00­I99 Cirkulationsorganens sjukdomar;Män;3;­­;3;4;5;8;14;19;40;89;198;370;542;904;1480;2035;2363;2737;2289;916;14019
2020;I00­I99 Cirkulationsorganens sjukdomar;Kvinnor;1;­­;1;1;3;5;8;10;18;41;57;131;224;363;744;1224;1928;3030;3628;2537;13954
2020;J00­J99 Andningsorganens sjukdomar;Män;2;1;2;­­;3;2;1;5;3;13;22;31;87;161;273;505;565;556;379;133;2744
2020;J00­J99 Andningsorganens sjukdomar;Kvinnor;2;­­;­­;­­;­­;1;5;2;1;4;17;36;63;135;291;445;538;540;449;257;2786
2020;K00­K93 Matsmältningsorganens sjukdomar;Män;­­;­­;­­;­­;1;1;3;3;13;27;53;82;114;166;203;223;237;190;124;51;1491
2020;K00­K93 Matsmältningsorganens sjukdomar;Kvinnor;1;­­;­­;­­;­­;3;2;2;6;6;27;42;71;111;153;194;212;236;240;88;1394
2020;L00­L99 Hudens och underhudens sjukdomar;Män;­­;­­;­­;­­;­­;­­;­­;­­;1;­­;­­;1;2;6;9;21;23;21;11;5;100
2020;L00­L99 Hudens och underhudens sjukdomar;Kvinnor;­­;­­;­­;­­;­­;­­;­­;­­;1;1;2;1;1;5;7;8;20;26;30;14;116
2020;M00­M99 Sjukdomar i muskuloskeletala systemet och bindväven;Män;­­;­­;­­;­­;­­;­­;­­;­­;­­;1;1;4;5;17;26;23;34;38;25;7;181
2020;M00­M99 Sjukdomar i muskuloskeletala systemet och bindväven;Kvinnor;1;­­;­­;­­;­­;­­;2;2;2;3;1;3;7;12;17;42;50;69;60;24;295
2020;N00­N99 Sjukdomar i urin­ och könsorganen;Män;­­;­­;­­;­­;­­;­­;­­;­­;­­;1;7;6;15;31;76;112;132;204;152;70;806
